Date,Close
1/11/2019 16:00:00,43.01
1/14/2019 16:00:00,42.6
1/15/2019 16:00:00,43.05
1/16/2019 16:00:00,43.09
1/17/2019 16:00:00,43.45
1/18/2019 16:00:00,44.19
1/22/2019 16:00:00,43.26
1/23/2019 16:00:00,43.2
1/24/2019 16:00:00,43.86
1/25/2019 16:00:00,44.68
1/28/2019 16:00:00,44.24
1/29/2019 16:00:00,44.02
1/30/2019 16:00:00,44.94
1/31/2019 16:00:00,45.46
2/1/2019 16:00:00,45.62
2/4/2019 16:00:00,45.9
2/5/2019 16:00:00,46.22
2/6/2019 16:00:00,46.26
2/7/2019 16:00:00,45.64
2/8/2019 16:00:00,45.79
2/11/2019 16:00:00,45.9
2/12/2019 16:00:00,46.64
2/13/2019 16:00:00,46.72
2/14/2019 16:00:00,46.78
2/15/2019 16:00:00,47.1
2/19/2019 16:00:00,47.04
2/20/2019 16:00:00,47.12
2/21/2019 16:00:00,46.81
2/22/2019 16:00:00,47.03
2/25/2019 16:00:00,47.36
2/26/2019 16:00:00,47.25
2/27/2019 16:00:00,47.04
2/28/2019 16:00:00,47.06
3/1/2019 16:00:00,47.43
3/4/2019 16:00:00,47.06
3/5/2019 16:00:00,47.1
3/6/2019 16:00:00,46.71
3/7/2019 16:00:00,46.1
3/8/2019 16:00:00,46.01
3/11/2019 16:00:00,46.88
3/12/2019 16:00:00,46.99
3/13/2019 16:00:00,47.36
3/14/2019 16:00:00,47.23
3/15/2019 16:00:00,47.64
3/18/2019 16:00:00,47.69
3/19/2019 16:00:00,47.71
3/20/2019 16:00:00,47.71
3/21/2019 16:00:00,48.4
3/22/2019 16:00:00,47.36
3/25/2019 16:00:00,47.25
3/26/2019 16:00:00,47.6
3/27/2019 16:00:00,47.22
3/28/2019 16:00:00,47.43
3/29/2019 16:00:00,47.84
4/1/2019 16:00:00,48.68
4/2/2019 16:00:00,48.78
4/3/2019 16:00:00,49.13
4/4/2019 16:00:00,49.02
4/5/2019 16:00:00,49.4
4/8/2019 16:00:00,49.5
4/9/2019 16:00:00,49.16
4/10/2019 16:00:00,49.4
4/11/2019 16:00:00,49.29
4/12/2019 16:00:00,49.63
4/15/2019 16:00:00,49.55
4/16/2019 16:00:00,49.66
4/17/2019 16:00:00,49.51
4/18/2019 16:00:00,49.42
4/22/2019 16:00:00,49.41
4/23/2019 16:00:00,50.04
4/24/2019 16:00:00,50.07
4/25/2019 16:00:00,49.94
4/26/2019 16:00:00,50
4/29/2019 16:00:00,50.1
4/30/2019 16:00:00,50.34
5/1/2019 16:00:00,49.79
5/2/2019 16:00:00,49.94
5/3/2019 16:00:00,50.57
5/6/2019 16:00:00,50.09
5/7/2019 16:00:00,49.01
5/8/2019 16:00:00,48.94
5/9/2019 16:00:00,48.87
5/10/2019 16:00:00,48.81
5/13/2019 16:00:00,47.24
5/14/2019 16:00:00,47.94
5/15/2019 16:00:00,48.33
5/16/2019 16:00:00,48.73
5/17/2019 16:00:00,48.2
5/20/2019 16:00:00,47.37
5/21/2019 16:00:00,47.92
5/22/2019 16:00:00,47.69
5/23/2019 16:00:00,46.96
5/24/2019 16:00:00,46.88
5/28/2019 16:00:00,46.64
5/29/2019 16:00:00,46.17
5/30/2019 16:00:00,46.34
5/31/2019 16:00:00,45.8
6/3/2019 16:00:00,45.39
6/4/2019 16:00:00,46.74
6/5/2019 16:00:00,47.06
6/6/2019 16:00:00,47.34
6/7/2019 16:00:00,47.95
6/10/2019 16:00:00,48.47
6/11/2019 16:00:00,48.44
6/12/2019 16:00:00,48.19
6/13/2019 16:00:00,48.42
6/14/2019 16:00:00,48.13
6/17/2019 16:00:00,48.18
6/18/2019 16:00:00,48.96
6/19/2019 16:00:00,49.34
6/20/2019 16:00:00,49.76
6/21/2019 16:00:00,49.61
6/24/2019 16:00:00,49.4
6/25/2019 16:00:00,48.69
6/26/2019 16:00:00,48.93
6/27/2019 16:00:00,49.35
6/28/2019 16:00:00,49.62
7/1/2019 16:00:00,50.35
7/2/2019 16:00:00,50.37
7/3/2019 13:00:00,50.74
7/5/2019 16:00:00,50.56
7/8/2019 16:00:00,50.21
7/9/2019 16:00:00,50.4
7/10/2019 16:00:00,50.71
7/11/2019 16:00:00,50.69
7/12/2019 16:00:00,51.04
7/15/2019 16:00:00,51.12
7/16/2019 16:00:00,50.82
7/17/2019 16:00:00,50.75
7/18/2019 16:00:00,50.99
7/19/2019 16:00:00,50.62
7/22/2019 16:00:00,50.85
7/23/2019 16:00:00,51.32
7/24/2019 16:00:00,51.83
7/25/2019 16:00:00,51.15
7/26/2019 16:00:00,51.46
7/29/2019 16:00:00,51.36
7/30/2019 16:00:00,51.24
7/31/2019 16:00:00,50.41
8/1/2019 16:00:00,50.1
8/2/2019 16:00:00,49.34
8/5/2019 16:00:00,47.51
8/6/2019 16:00:00,48.08
8/7/2019 16:00:00,48.37
8/8/2019 16:00:00,49.48
8/9/2019 16:00:00,48.95
8/12/2019 16:00:00,48.27
8/13/2019 16:00:00,49.23
8/14/2019 16:00:00,47.79
8/15/2019 16:00:00,47.76
8/16/2019 16:00:00,48.56
8/19/2019 16:00:00,49.3
8/20/2019 16:00:00,49.01
8/21/2019 16:00:00,49.37
8/22/2019 16:00:00,49.32
8/23/2019 16:00:00,47.79
8/26/2019 16:00:00,48.36
8/27/2019 16:00:00,48.31
8/28/2019 16:00:00,48.49
8/29/2019 16:00:00,49.25
8/30/2019 16:00:00,49.14
9/3/2019 16:00:00,48.65
9/4/2019 16:00:00,49.35
9/5/2019 16:00:00,50.26
9/6/2019 16:00:00,50.43
9/9/2019 16:00:00,50.37
9/10/2019 16:00:00,50.31
9/11/2019 16:00:00,50.72
9/12/2019 16:00:00,50.81
9/13/2019 16:00:00,50.79
9/16/2019 16:00:00,50.54
9/17/2019 16:00:00,50.72
9/18/2019 16:00:00,50.6
9/19/2019 16:00:00,50.52
9/20/2019 16:00:00,50.1
9/23/2019 16:00:00,50.09
9/24/2019 16:00:00,49.29
9/25/2019 16:00:00,49.81
9/26/2019 16:00:00,49.7
9/27/2019 16:00:00,48.97
9/30/2019 16:00:00,49.41
10/1/2019 16:00:00,48.92
10/2/2019 16:00:00,48.16
10/3/2019 16:00:00,48.67
10/4/2019 16:00:00,49.28
10/7/2019 16:00:00,49.04
10/8/2019 16:00:00,48.17
10/9/2019 16:00:00,48.7
10/10/2019 16:00:00,49.12
10/11/2019 16:00:00,49.95
10/14/2019 16:00:00,49.99
10/15/2019 16:00:00,50.64
10/16/2019 16:00:00,50.37
10/17/2019 16:00:00,50.54
10/18/2019 16:00:00,50.12
10/21/2019 16:00:00,50.46
10/22/2019 16:00:00,50.18
10/23/2019 16:00:00,50.08
10/24/2019 16:00:00,50.79
10/25/2019 16:00:00,51.12
10/28/2019 16:00:00,51.46
10/29/2019 16:00:00,51.45
10/30/2019 16:00:00,51.58
10/31/2019 16:00:00,51.33
11/1/2019 16:00:00,51.9
11/4/2019 16:00:00,52.25
11/5/2019 16:00:00,52.23
11/6/2019 16:00:00,52.06
11/7/2019 16:00:00,52.1
11/8/2019 16:00:00,52.32
11/11/2019 16:00:00,52.3
11/12/2019 16:00:00,52.28
11/13/2019 16:00:00,52.25
11/14/2019 16:00:00,52.21
11/15/2019 16:00:00,52.56
11/18/2019 16:00:00,52.51
11/19/2019 16:00:00,52.71
11/20/2019 16:00:00,52.32
11/21/2019 16:00:00,52.22
11/22/2019 16:00:00,52.36
11/25/2019 16:00:00,53.04
11/26/2019 16:00:00,53.07
11/27/2019 16:00:00,53.43
11/29/2019 13:00:00,53.21
12/2/2019 16:00:00,52.59
12/3/2019 16:00:00,52.24
12/4/2019 16:00:00,52.56
12/5/2019 16:00:00,52.63
12/6/2019 16:00:00,53.16
12/9/2019 16:00:00,52.9
12/10/2019 16:00:00,52.87
12/11/2019 16:00:00,53.23
12/12/2019 16:00:00,53.94
12/13/2019 16:00:00,53.91
12/16/2019 16:00:00,54.39
12/17/2019 16:00:00,54.4
12/18/2019 16:00:00,54.54
12/19/2019 16:00:00,54.83
12/20/2019 16:00:00,55.19
12/23/2019 16:00:00,55.08
12/24/2019 13:00:00,55.17
12/26/2019 16:00:00,55.19
12/27/2019 16:00:00,55.16
12/30/2019 16:00:00,54.75
12/31/2019 16:00:00,54.9
1/2/2020 16:00:00,55.72
1/3/2020 16:00:00,55.21
1/6/2020 16:00:00,55.25
1/7/2020 16:00:00,55.49
1/8/2020 16:00:00,55.82
1/9/2020 16:00:00,56.23
1/10/2020 16:00:00,56.1
1/13/2020 16:00:00,56.58
1/14/2020 16:00:00,56.61
1/15/2020 16:00:00,56.5
1/16/2020 16:00:00,57.08
1/17/2020 16:00:00,57.14
1/21/2020 16:00:00,56.93
1/22/2020 16:00:00,57.08
1/23/2020 16:00:00,57.26
1/24/2020 16:00:00,56.61
1/27/2020 16:00:00,55.52
1/28/2020 16:00:00,56.24
1/29/2020 16:00:00,55.88
1/30/2020 16:00:00,56.07
1/31/2020 16:00:00,54.97
2/3/2020 16:00:00,55.82
2/4/2020 16:00:00,57.28
2/5/2020 16:00:00,57.5
2/6/2020 16:00:00,57.8
2/7/2020 16:00:00,57.23
2/10/2020 16:00:00,57.67
2/11/2020 16:00:00,58.13
2/12/2020 16:00:00,58.78
2/13/2020 16:00:00,58.72
2/14/2020 16:00:00,58.82
2/18/2020 16:00:00,58.86
2/19/2020 16:00:00,59.49
2/20/2020 16:00:00,59.01
2/21/2020 16:00:00,58.07
2/24/2020 16:00:00,56.04
2/25/2020 16:00:00,54.38
2/26/2020 16:00:00,54.36
2/27/2020 16:00:00,52.23
2/28/2020 16:00:00,52.12
3/2/2020 16:00:00,54.02
3/3/2020 16:00:00,52.72
3/4/2020 16:00:00,54.72
3/5/2020 16:00:00,53.3
3/6/2020 16:00:00,52.28
3/9/2020 16:00:00,48.6
3/10/2020 16:00:00,50.87
3/11/2020 16:00:00,48.82
3/12/2020 16:00:00,44.38
3/13/2020 16:00:00,47.58
3/16/2020 16:00:00,42
3/17/2020 16:00:00,44.66
3/18/2020 16:00:00,41.73
3/19/2020 16:00:00,42.69
3/20/2020 16:00:00,41.11
3/23/2020 16:00:00,41.13
3/24/2020 16:00:00,44.68
3/25/2020 16:00:00,44.83
3/26/2020 16:00:00,47.25
3/27/2020 16:00:00,45.41
3/30/2020 16:00:00,46.9
3/31/2020 16:00:00,46.49
4/1/2020 16:00:00,44.33
4/2/2020 16:00:00,45.08
4/3/2020 16:00:00,44.43
4/6/2020 16:00:00,47.87
4/7/2020 16:00:00,47.71
4/8/2020 16:00:00,49.14
4/9/2020 16:00:00,49.33
4/13/2020 16:00:00,49.28
4/14/2020 16:00:00,51.19
4/15/2020 16:00:00,50.42
4/16/2020 16:00:00,51.3
4/17/2020 16:00:00,52.3
4/20/2020 16:00:00,51.62
4/21/2020 16:00:00,49.84
4/22/2020 16:00:00,51.17
4/23/2020 16:00:00,50.93
4/24/2020 16:00:00,51.79
4/27/2020 16:00:00,52.65
4/28/2020 16:00:00,52
4/29/2020 16:00:00,53.44
4/30/2020 16:00:00,52.55
5/1/2020 16:00:00,50.96
5/4/2020 16:00:00,51.46
5/5/2020 16:00:00,52.15
5/6/2020 16:00:00,52.43
5/7/2020 16:00:00,53.12
5/8/2020 16:00:00,54.1
5/11/2020 16:00:00,54.3
5/12/2020 16:00:00,53.09
5/13/2020 16:00:00,52.12
5/14/2020 16:00:00,52.75
5/15/2020 16:00:00,52.99
5/18/2020 16:00:00,54.67
5/19/2020 16:00:00,54.5
5/20/2020 16:00:00,55.5
5/21/2020 16:00:00,54.94
5/22/2020 16:00:00,55.15
5/26/2020 16:00:00,55.6
5/27/2020 16:00:00,56.26
5/28/2020 16:00:00,56.18
5/29/2020 16:00:00,57.2
6/1/2020 16:00:00,57.42
6/2/2020 16:00:00,57.89
6/3/2020 16:00:00,58.62
6/4/2020 16:00:00,58.28
6/5/2020 16:00:00,59.69
6/8/2020 16:00:00,60.23
6/9/2020 16:00:00,59.78
6/10/2020 16:00:00,59.91
6/11/2020 16:00:00,56.54
6/12/2020 16:00:00,57.29
6/15/2020 16:00:00,58.01
6/16/2020 16:00:00,59.04
6/17/2020 16:00:00,59.13
6/18/2020 16:00:00,59.33
6/19/2020 16:00:00,59.38
6/22/2020 16:00:00,59.58
6/23/2020 16:00:00,59.68
6/24/2020 16:00:00,58.22
6/25/2020 16:00:00,58.72
6/26/2020 16:00:00,57.86
6/29/2020 16:00:00,58.44
6/30/2020 16:00:00,59.51
7/1/2020 16:00:00,59.74
7/2/2020 16:00:00,60.24
7/6/2020 16:00:00,61.32
7/7/2020 16:00:00,60.81
7/8/2020 16:00:00,61.29
7/9/2020 16:00:00,61.45
7/10/2020 16:00:00,61.75
7/13/2020 16:00:00,60.48
7/14/2020 16:00:00,61.2
7/15/2020 16:00:00,61.84
7/16/2020 16:00:00,61.47
7/17/2020 16:00:00,61.97
7/20/2020 16:00:00,62.95
7/21/2020 16:00:00,62.57
7/22/2020 16:00:00,62.88
7/23/2020 16:00:00,61.87
7/24/2020 16:00:00,61.22
7/27/2020 16:00:00,62.25
7/28/2020 16:00:00,61.66
7/29/2020 16:00:00,62.44
7/30/2020 16:00:00,62.59
7/31/2020 16:00:00,62.65
8/3/2020 16:00:00,63.36
8/4/2020 16:00:00,63.77
8/5/2020 16:00:00,63.77
8/6/2020 16:00:00,63.87
8/7/2020 16:00:00,63.39
8/10/2020 16:00:00,63.25
8/11/2020 16:00:00,62.42
8/12/2020 16:00:00,63.54
8/13/2020 16:00:00,63.52
8/14/2020 16:00:00,63.46
8/17/2020 16:00:00,64.24
8/18/2020 16:00:00,64.29
8/19/2020 16:00:00,63.71
8/20/2020 16:00:00,63.99
8/21/2020 16:00:00,64.05
8/24/2020 16:00:00,64.45
8/25/2020 16:00:00,65
8/26/2020 16:00:00,65.63
8/27/2020 16:00:00,65.5
8/28/2020 16:00:00,66.16
8/31/2020 16:00:00,66.4
9/1/2020 16:00:00,67.23
9/2/2020 16:00:00,68.2
9/3/2020 16:00:00,65.35
9/4/2020 16:00:00,64.59
9/8/2020 16:00:00,62.22
9/9/2020 16:00:00,63.53
9/10/2020 16:00:00,62.54
9/11/2020 16:00:00,62.31
9/14/2020 16:00:00,63.67
9/15/2020 16:00:00,64.4
9/16/2020 16:00:00,63.88
9/17/2020 16:00:00,63.12
9/18/2020 16:00:00,62.51
9/21/2020 16:00:00,62.25
9/22/2020 16:00:00,63.02
9/23/2020 16:00:00,61.71
9/24/2020 16:00:00,61.78
9/25/2020 16:00:00,63.13
9/28/2020 16:00:00,64.29
9/29/2020 16:00:00,64.12
9/30/2020 16:00:00,64.48
10/1/2020 16:00:00,65.41
10/2/2020 16:00:00,63.86
10/5/2020 16:00:00,65.13
10/6/2020 16:00:00,64.29
10/7/2020 16:00:00,65.58
10/8/2020 16:00:00,66.1
10/9/2020 16:00:00,66.92
10/12/2020 16:00:00,68.19
10/13/2020 16:00:00,68.26
10/14/2020 16:00:00,67.77
10/15/2020 16:00:00,67.27
10/16/2020 16:00:00,67.34
10/19/2020 16:00:00,66.31
10/20/2020 16:00:00,66.45
10/21/2020 16:00:00,66.2
10/22/2020 16:00:00,66.46
10/23/2020 16:00:00,66.69
10/26/2020 16:00:00,65.52
10/27/2020 16:00:00,65.52
10/28/2020 16:00:00,63.47
10/29/2020 16:00:00,64.25
10/30/2020 16:00:00,63.03
11/2/2020 16:00:00,63.5
11/3/2020 16:00:00,64.74
11/4/2020 16:00:00,67.17
11/5/2020 16:00:00,68.58
11/6/2020 16:00:00,68.77
11/9/2020 16:00:00,68.33
11/10/2020 16:00:00,67.38
11/11/2020 16:00:00,68.63
11/12/2020 16:00:00,68.23
11/13/2020 16:00:00,69.39
11/16/2020 16:00:00,70.02
11/17/2020 16:00:00,69.57
11/18/2020 16:00:00,68.9
11/19/2020 16:00:00,69.6
11/20/2020 16:00:00,69.41
11/23/2020 16:00:00,69.8
11/24/2020 16:00:00,70.55
11/25/2020 16:00:00,70.61
11/27/2020 13:00:00,71.47
11/30/2020 16:00:00,71.79
12/1/2020 16:00:00,72.44
12/2/2020 16:00:00,72.54
12/3/2020 16:00:00,72.74
12/4/2020 16:00:00,73.55
12/7/2020 16:00:00,73.62
12/8/2020 16:00:00,73.98
12/9/2020 16:00:00,72.58
12/10/2020 16:00:00,72.73
12/11/2020 16:00:00,72.49
12/14/2020 16:00:00,73.26
12/15/2020 16:00:00,73.98
12/16/2020 16:00:00,74.23
12/17/2020 16:00:00,74.9
12/18/2020 16:00:00,75.03
12/21/2020 16:00:00,74.52
12/22/2020 16:00:00,74.5
12/23/2020 16:00:00,74.33
12/24/2020 13:00:00,74.42
12/28/2020 16:00:00,74.34
12/29/2020 16:00:00,74.43
12/30/2020 16:00:00,74.87
12/31/2020 16:00:00,75.16
1/4/2021 16:00:00,74.14
1/5/2021 16:00:00,74.79
1/6/2021 16:00:00,74.49
1/7/2021 16:00:00,76.1
1/8/2021 16:00:00,76.9
1/11/2021 16:00:00,76.27
1/12/2021 16:00:00,76.4
1/13/2021 16:00:00,76.39
1/14/2021 16:00:00,76.48
1/15/2021 16:00:00,75.98
1/19/2021 16:00:00,76.97
1/20/2021 16:00:00,77.88
1/21/2021 16:00:00,77.91
1/22/2021 16:00:00,77.41
1/25/2021 16:00:00,77.81
1/26/2021 16:00:00,77.43
1/27/2021 16:00:00,75.06
1/28/2021 16:00:00,76
1/29/2021 16:00:00,75
2/1/2021 16:00:00,76.4
2/2/2021 16:00:00,77.74
2/3/2021 16:00:00,76.89
2/4/2021 16:00:00,77.98
2/5/2021 16:00:00,78.6
2/8/2021 16:00:00,79.22
2/9/2021 16:00:00,79.41
2/10/2021 16:00:00,79.52
2/11/2021 16:00:00,80.27
2/12/2021 16:00:00,80.89
2/16/2021 16:00:00,80.58
2/17/2021 16:00:00,80.1
2/18/2021 16:00:00,79.8
2/19/2021 16:00:00,80.09
2/22/2021 16:00:00,78.25
2/23/2021 16:00:00,77.92
2/24/2021 16:00:00,78.45
2/25/2021 16:00:00,75.66
2/26/2021 16:00:00,76.15
3/1/2021 16:00:00,77.92
3/2/2021 16:00:00,76.8
3/3/2021 16:00:00,74.64
3/4/2021 16:00:00,72.83
3/5/2021 16:00:00,74.29
3/8/2021 16:00:00,72.55
3/9/2021 16:00:00,75.03
3/10/2021 16:00:00,74.82
3/11/2021 16:00:00,76.58
3/12/2021 16:00:00,76.07
3/15/2021 16:00:00,77.12
3/16/2021 16:00:00,77.35
3/17/2021 16:00:00,77.47
3/18/2021 16:00:00,75.36
3/19/2021 16:00:00,75.86
3/22/2021 16:00:00,77
3/23/2021 16:00:00,76.06
3/24/2021 16:00:00,74.88
3/25/2021 16:00:00,74.94
3/26/2021 16:00:00,76.59
3/29/2021 16:00:00,76.23
3/30/2021 16:00:00,75.88
3/31/2021 16:00:00,76.91
4/1/2021 16:00:00,78.31
4/5/2021 16:00:00,79.28
4/6/2021 16:00:00,79.26
4/7/2021 16:00:00,78.85
4/8/2021 16:00:00,79.62
4/9/2021 16:00:00,79.75
4/12/2021 16:00:00,79.61
4/13/2021 16:00:00,80.22
4/14/2021 16:00:00,79.63
4/15/2021 16:00:00,80.82
4/16/2021 16:00:00,80.81
4/19/2021 16:00:00,79.85
4/20/2021 16:00:00,79.35
4/21/2021 16:00:00,80.37
4/22/2021 16:00:00,79.73
4/23/2021 16:00:00,80.75
4/26/2021 16:00:00,81.17
4/27/2021 16:00:00,80.88
4/28/2021 16:00:00,80.5
4/29/2021 16:00:00,80.58
4/30/2021 16:00:00,79.69
5/3/2021 16:00:00,79.47
5/4/2021 16:00:00,78.28
5/5/2021 16:00:00,77.9
5/6/2021 16:00:00,78.17
5/7/2021 16:00:00,78.99
5/10/2021 16:00:00,77.3
5/11/2021 16:00:00,77.32
5/12/2021 16:00:00,75.52
5/13/2021 16:00:00,76.01
5/14/2021 16:00:00,77.5
5/17/2021 16:00:00,76.92
5/18/2021 16:00:00,76.71
5/19/2021 16:00:00,76.96
5/20/2021 16:00:00,78.6
5/21/2021 16:00:00,78.25
5/24/2021 16:00:00,79.16
5/25/2021 16:00:00,79.1
5/26/2021 16:00:00,79.38
5/27/2021 16:00:00,79.25
5/28/2021 16:00:00,79.57
6/1/2021 16:00:00,79.34
6/2/2021 16:00:00,79.43
6/3/2021 16:00:00,78.69
6/4/2021 16:00:00,80.01
6/7/2021 16:00:00,80.25
6/8/2021 16:00:00,80.21
6/9/2021 16:00:00,80.18
6/10/2021 16:00:00,81.05
6/11/2021 16:00:00,81.2
6/14/2021 16:00:00,81.56
6/15/2021 16:00:00,81
6/16/2021 16:00:00,80.57
6/17/2021 16:00:00,81.35
6/18/2021 16:00:00,80.62
6/21/2021 16:00:00,81.18
6/22/2021 16:00:00,81.67
6/23/2021 16:00:00,81.55
6/24/2021 16:00:00,82.31
6/25/2021 16:00:00,82.64
6/28/2021 16:00:00,83.36
6/29/2021 16:00:00,83.7
6/30/2021 16:00:00,83.58
7/1/2021 16:00:00,83.31
7/2/2021 16:00:00,83.8
7/6/2021 16:00:00,83.5
7/7/2021 16:00:00,83.38
7/8/2021 16:00:00,82.62
7/9/2021 16:00:00,83.46
7/12/2021 16:00:00,83.56
7/13/2021 16:00:00,83.37
7/14/2021 16:00:00,83.26
7/15/2021 16:00:00,82.88
7/16/2021 16:00:00,82.43
7/19/2021 16:00:00,81.86
7/20/2021 16:00:00,83.02
7/21/2021 16:00:00,83.75
7/22/2021 16:00:00,84.01
7/23/2021 16:00:00,84.75
7/26/2021 16:00:00,84.31
7/27/2021 16:00:00,83.59
7/28/2021 16:00:00,84.31
7/29/2021 16:00:00,84.84
7/30/2021 16:00:00,85.12
8/2/2021 16:00:00,85.01
8/3/2021 16:00:00,85.43
8/4/2021 16:00:00,85.53
8/5/2021 16:00:00,86.03
8/6/2021 16:00:00,85.58
8/9/2021 16:00:00,85.81
8/10/2021 16:00:00,85.32
8/11/2021 16:00:00,85.3
8/12/2021 16:00:00,85.15
8/13/2021 16:00:00,85.32
8/16/2021 16:00:00,85.1
8/17/2021 16:00:00,84.61
8/18/2021 16:00:00,83.97
8/19/2021 16:00:00,84.22
8/20/2021 16:00:00,84.87
8/23/2021 16:00:00,86.03
8/24/2021 16:00:00,86.62
8/25/2021 16:00:00,86.88
8/26/2021 16:00:00,86.26
8/27/2021 16:00:00,86.98
8/30/2021 16:00:00,87.26
8/31/2021 16:00:00,87.19
9/1/2021 16:00:00,87.36
9/2/2021 16:00:00,87.58
9/3/2021 16:00:00,87.72
9/7/2021 16:00:00,87.31
9/8/2021 16:00:00,87.11
9/9/2021 16:00:00,86.94
9/10/2021 16:00:00,86.69
9/13/2021 16:00:00,86.44
9/14/2021 16:00:00,86.09
9/15/2021 16:00:00,86.65
9/16/2021 16:00:00,86.88
9/17/2021 16:00:00,86.12
9/20/2021 16:00:00,84.57
9/21/2021 16:00:00,84.48
9/22/2021 16:00:00,85.15
9/23/2021 16:00:00,85.95
9/24/2021 16:00:00,85.83
9/27/2021 16:00:00,85.34
9/28/2021 16:00:00,83.17
9/29/2021 16:00:00,83.04
9/30/2021 16:00:00,82.88
10/1/2021 16:00:00,83.04
10/4/2021 16:00:00,81.57
10/5/2021 16:00:00,82.51
10/6/2021 16:00:00,82.89
10/7/2021 16:00:00,83.8
10/8/2021 16:00:00,83.34
10/11/2021 16:00:00,82.67
10/12/2021 16:00:00,82.59
10/13/2021 16:00:00,83.42
10/14/2021 16:00:00,84.73
10/15/2021 16:00:00,84.99
10/18/2021 16:00:00,85.5
10/19/2021 16:00:00,86.12
10/20/2021 16:00:00,86.32
10/21/2021 16:00:00,86.94
10/22/2021 16:00:00,86.72
10/25/2021 16:00:00,87.25
10/26/2021 16:00:00,87.04
10/27/2021 16:00:00,86.11
10/28/2021 16:00:00,86.87
10/29/2021 16:00:00,87.3
11/1/2021 16:00:00,88.06
11/2/2021 16:00:00,88.26
11/3/2021 16:00:00,88.93
11/4/2021 16:00:00,89.66
11/5/2021 16:00:00,89.56
11/8/2021 16:00:00,89.54
11/9/2021 16:00:00,89.42
11/10/2021 16:00:00,88.25
11/11/2021 16:00:00,88.72
11/12/2021 16:00:00,89.55
11/15/2021 16:00:00,89.41
11/16/2021 16:00:00,90.09
11/17/2021 16:00:00,89.72
11/18/2021 16:00:00,89.69
11/19/2021 16:00:00,89.53
11/22/2021 16:00:00,88.26
11/23/2021 16:00:00,88.06
11/24/2021 16:00:00,88.21
11/26/2021 13:00:00,86.76
11/29/2021 16:00:00,88.04
11/30/2021 16:00:00,85.9
12/1/2021 16:00:00,84.49
12/2/2021 16:00:00,85.63
12/3/2021 16:00:00,84.37
12/6/2021 16:00:00,85.21
12/7/2021 16:00:00,87.34
12/8/2021 16:00:00,87.67
12/9/2021 16:00:00,83.51
12/10/2021 16:00:00,84.09
12/13/2021 16:00:00,83.35
12/14/2021 16:00:00,82.64
12/15/2021 16:00:00,84.14
12/16/2021 16:00:00,82.72
12/17/2021 16:00:00,82.65
12/20/2021 16:00:00,81.64
12/21/2021 16:00:00,83.61
12/22/2021 16:00:00,84.29
12/23/2021 16:00:00,84.86
12/27/2021 16:00:00,85.79
12/28/2021 16:00:00,85.41
12/29/2021 16:00:00,85.55
12/30/2021 16:00:00,85.77
12/31/2021 16:00:00,85.31
1/3/2022 16:00:00,85.18
1/4/2022 16:00:00,84.15
1/5/2022 16:00:00,81.8
1/6/2022 16:00:00,82.14
1/7/2022 16:00:00,81.26
1/10/2022 16:00:00,81.14
1/11/2022 16:00:00,82.68
1/12/2022 16:00:00,82.63
1/13/2022 16:00:00,80.84
1/14/2022 16:00:00,81.09
1/18/2022 16:00:00,79.17
1/19/2022 16:00:00,78.74
1/20/2022 16:00:00,77.82
1/21/2022 16:00:00,76.12
1/24/2022 16:00:00,76.8
1/25/2022 16:00:00,74.72
1/26/2022 16:00:00,74.02
1/27/2022 16:00:00,73.11
1/28/2022 16:00:00,75
1/31/2022 16:00:00,77.63
2/1/2022 16:00:00,78.26
2/2/2022 16:00:00,78.39
2/3/2022 16:00:00,76.22
2/4/2022 16:00:00,76.75
2/7/2022 16:00:00,76.4
2/8/2022 16:00:00,77.46
2/9/2022 16:00:00,79.27
2/10/2022 16:00:00,77.68
2/11/2022 16:00:00,75.54
2/14/2022 16:00:00,75.33
2/15/2022 16:00:00,77.26
2/16/2022 16:00:00,77.14
2/17/2022 16:00:00,74.93
2/18/2022 16:00:00,74.01
2/22/2022 16:00:00,73.54
2/23/2022 16:00:00,71.91
2/24/2022 16:00:00,73.99
2/25/2022 16:00:00,75.22
2/28/2022 16:00:00,75.29
3/1/2022 16:00:00,74.33
3/2/2022 16:00:00,75.44
3/3/2022 16:00:00,74.36
3/4/2022 16:00:00,73.36
3/7/2022 16:00:00,70.89
3/8/2022 16:00:00,70.52
3/9/2022 16:00:00,72.71
3/10/2022 16:00:00,71.71
3/11/2022 16:00:00,70.12
3/14/2022 16:00:00,68.88
3/15/2022 16:00:00,70.63
3/16/2022 16:00:00,73.74
3/17/2022 16:00:00,74.55
3/18/2022 16:00:00,76.09
3/21/2022 16:00:00,75.35
3/22/2022 16:00:00,76.74
3/23/2022 16:00:00,75.42
3/24/2022 16:00:00,76.73
3/25/2022 16:00:00,76.45
3/28/2022 16:00:00,77.52
3/29/2022 16:00:00,79.18
3/30/2022 16:00:00,78.23
3/31/2022 16:00:00,77.35
4/1/2022 16:00:00,77.51
4/4/2022 16:00:00,78.72
4/5/2022 16:00:00,77
4/6/2022 16:00:00,75.98
4/7/2022 16:00:00,76.16
4/8/2022 16:00:00,75.46
4/11/2022 16:00:00,74.37
4/12/2022 16:00:00,73.99
4/13/2022 16:00:00,75.63
4/14/2022 16:00:00,74.2
4/18/2022 16:00:00,73.8
4/19/2022 16:00:00,75.47
